Predicted Tags,Actual Tags
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
B-per,B-per
O,I-per
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,B-per
O,B-org
O,O
O,B-per
O,I-per
O,O
O,B-per
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,B-per
O,B-org
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
B-tim,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,I-per
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,B-org
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,B-gpe
O,B-tim
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,B-geo
B-geo,O
O,B-geo
O,I-geo
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-nat
O,I-nat
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,I-per
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,B-geo
O,B-org
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,I-org
O,I-org
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,I-tim
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,I-tim
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,B-per
I-per,I-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,B-geo
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,B-gpe
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
B-geo,B-geo
O,I-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-per
B-geo,I-per
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-per
O,I-per
O,O
O,O
O,O
B-tim,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
B-tim,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,I-tim
O,O
O,O
O,B-gpe
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,B-geo
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,B-geo
O,O
O,B-tim
O,O
O,O
B-tim,O
O,O
O,B-org
O,O
O,O
O,B-geo
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,B-tim
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,B-geo
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,B-geo
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,B-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,B-tim
O,I-tim
B-tim,O
O,O
O,O
B-tim,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,I-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,I-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,B-geo
O,O
O,O
O,O
O,B-tim
O,O
O,O
B-tim,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,B-org
O,I-org
O,O
O,B-tim
O,I-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-gpe
O,B-org
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,O
O,O
O,B-org
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-tim
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-per
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,B-org
O,I-org
O,I-org
O,O
O,O
O,O
O,B-gpe
O,O
O,O
O,O
O,O
O,B-per
O,I-per
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
